Date,Queue,New,Resolved
2023-01-01,0,0,0
2023-01-02,-1,0,0
2023-01-03,-2,0,0
2023-01-04,-2,0,0
2023-01-05,-3,0,0
2023-01-06,-3,0,0
2023-01-07,-5,0,0
2023-01-08,-5,0,0
2023-01-09,-5,0,0
2023-01-10,-5,0,0
2023-01-11,-5,0,0
2023-01-12,-5,0,0
2023-01-13,-6,0,1
2023-01-14,-6,0,0
2023-01-15,-7,0,1
2023-01-16,-7,0,0
2023-01-17,-9,0,1
2023-01-18,-9,0,1
2023-01-19,-10,0,1
2023-01-20,-9,0,0
2023-01-21,-9,0,0
2023-01-22,-10,0,0
2023-01-23,-10,0,0
2023-01-24,-10,0,0
2023-01-25,-11,0,1
2023-01-26,-10,0,0
2023-01-27,-10,0,0
2023-01-28,-12,0,1
2023-01-29,-12,0,1
2023-01-30,-12,0,0
2023-01-31,-14,0,0
2023-02-01,-16,0,0
2023-02-02,-16,0,0
2023-02-03,-16,0,0
2023-02-04,-16,0,0
2023-02-05,-17,0,0
2023-02-06,-18,0,0
2023-02-07,-19,0,0
2023-02-08,-20,0,0
2023-02-09,-21,0,0
2023-02-10,-22,0,0
2023-02-11,-22,0,0
2023-02-12,-22,0,0
2023-02-13,-22,0,0
2023-02-14,-22,0,0
2023-02-15,-23,0,1
2023-02-16,-23,0,0
2023-02-17,-24,0,0
2023-02-18,-26,0,0
2023-02-19,-27,0,0
2023-02-20,-27,0,0
2023-02-21,-28,0,0
2023-02-22,-29,0,0
2023-02-23,-30,0,0
2023-02-24,-30,0,0
2023-02-25,-30,0,0
2023-02-26,-33,0,0
2023-02-27,-34,0,0
2023-02-28,-34,0,0
2023-03-01,-34,0,0
2023-03-02,-35,0,0
2023-03-03,-35,0,0
2023-03-04,-36,0,0
2023-03-05,-39,0,0
2023-03-06,-39,0,0
2023-03-07,-40,0,0
2023-03-08,-41,0,0
2023-03-09,-41,0,0
2023-03-10,-41,0,0
2023-03-11,-42,0,0
2023-03-12,-42,0,0
2023-03-13,-42,0,0
2023-03-14,-44,0,0
2023-03-15,-44,0,0
2023-03-16,-44,0,0
2023-03-17,-44,0,0
2023-03-18,-44,0,0
2023-03-19,-46,0,0
2023-03-20,-47,0,0
2023-03-21,-47,0,0
2023-03-22,-48,0,0
2023-03-23,-48,0,0
2023-03-24,-48,0,0
2023-03-25,-50,0,1
2023-03-26,-49,0,0
2023-03-27,-49,0,0
2023-03-28,-49,0,0
2023-03-29,-50,0,0
2023-03-30,-51,0,0
2023-03-31,-51,0,0
2023-04-01,-52,0,0
2023-04-02,-52,0,0
2023-04-03,-52,0,0
2023-04-04,-52,0,0
2023-04-05,-55,0,0
2023-04-06,-55,0,0
2023-04-07,-56,0,0
2023-04-08,-57,0,0
2023-04-09,-59,0,0
2023-04-10,-59,0,0
2023-04-11,-61,0,0
2023-04-12,-61,0,0
2023-04-13,-61,0,0
2023-04-14,-61,0,0
2023-04-15,-62,0,0
2023-04-16,-62,0,0
2023-04-17,-63,0,0
2023-04-18,-63,0,0
2023-04-19,-64,0,0
2023-04-20,-64,0,0
2023-04-21,-65,0,0
2023-04-22,-66,0,0
2023-04-23,-66,0,0
2023-04-24,-66,0,0
2023-04-25,-69,0,0
2023-04-26,-70,0,0
2023-04-27,-70,0,0
2023-04-28,-70,0,0
2023-04-29,-71,0,0
2023-04-30,-71,0,0
2023-05-01,-71,0,0
2023-05-02,-71,0,0
2023-05-03,-71,0,0
2023-05-04,-71,0,0
2023-05-05,-71,0,0
2023-05-06,-71,0,0
2023-05-07,-71,0,0
2023-05-08,-72,0,0
2023-05-09,-72,0,0
2023-05-10,-72,0,0
2023-05-11,-72,0,0
2023-05-12,-74,0,0
2023-05-13,-76,0,0
2023-05-14,-77,0,0
2023-05-15,-78,0,0
2023-05-16,-79,0,0
2023-05-17,-79,0,0
2023-05-18,-79,0,0
2023-05-19,-79,0,0
2023-05-20,-79,0,0
2023-05-21,-80,0,0
2023-05-22,-80,0,0
2023-05-23,-81,0,0
2023-05-24,-81,0,0
2023-05-25,-81,0,0
2023-05-26,-81,0,0
2023-05-27,-81,0,0
2023-05-28,-81,0,0
2023-05-29,-82,0,0
2023-05-30,-84,0,0
2023-05-31,-85,0,0
2023-06-01,-88,0,0
2023-06-02,-88,0,0
2023-06-03,-88,0,0
2023-06-04,-89,0,0
2023-06-05,-89,0,0
2023-06-06,-91,0,1
2023-06-07,-91,0,0
2023-06-08,-93,0,1
2023-06-09,-93,0,0
2023-06-10,-94,0,0
2023-06-11,-95,0,0
2023-06-12,-97,0,1
